UIAutomation 1.1.10 (Python 3.6.5, 64 bit)
2018-09-27 11:24:31.352 Function: main, Line: 78 -> Starts, Current Cursor Position: (605, 146)
                                                    ControlType: TreeControl    ClassName: SysTreeView32    AutomationId: 459848    Rect: (1557, 130, 1916, 767)    Name:     Handle: 0x70448(459848)    Depth: 13
                                                        ControlType: TreeItemControl    ClassName:     AutomationId:     Rect: (1598, 130, 1670, 150)    Name: __requires__    Handle: 0x0(0)    Depth: 14    CurrentIsSelected: False    CurrentExpandCollapseState: ExpandCollapseState.LeafNode
                            ControlType: TabItemControl    ClassName:     AutomationId:     Rect: (1555, 77, 1645, 101)    Name: Outline    Handle: 0x0(0)    Depth: 7    CurrentIsSelected: True
                        ControlType: TabControl    ClassName: SWT_Window0    AutomationId: 263038    Rect: (526, 774, 1919, 1014)    Name: Console    Handle: 0x4037E(263038)    Depth: 6
                            ControlType: PaneControl    ClassName: SWT_Window0    AutomationId: 394108    Rect: (1516, 776, 1865, 799)    Name:     Handle: 0x6037C(394108)    Depth: 7
                                ControlType: ToolBarControl    ClassName: ToolbarWindow32    AutomationId: 459632    Rect: (1516, 776, 1865, 798)    Name:     Handle: 0x70370(459632)    Depth: 8
                                    ControlType: ButtonControl    ClassName:     AutomationId:     Rect: (1516, 776, 1539, 798)    Name: Terminate    Handle: 0x0(0)    Depth: 9
                                    ControlType: ButtonControl    ClassName:     AutomationId:     Rect: (1539, 776, 1562, 798)    Name: Remove Launch    Handle: 0x0(0)    Depth: 9
                                    ControlType: ButtonControl    ClassName:     AutomationId:     Rect: (1562, 776, 1585, 798)    Name: Remove All Terminated Launches    Handle: 0x0(0)    Depth: 9
                                    ControlType: ButtonControl    ClassName:     AutomationId:     Rect: (1585, 776, 1608, 798)    Name: Restart the current launch. (C...    Handle: 0x0(0)    Depth: 9
                                    ControlType: ButtonControl    ClassName:     AutomationId:     Rect: (1608, 776, 1631, 798)    Name: Terminate ALL.(Ctrl+Alt+F9 wit...    Handle: 0x0(0)    Depth: 9
                                    ControlType: SeparatorControl    ClassName:     AutomationId:     Rect: (1631, 776, 1639, 798)    Name:     Handle: 0x0(0)    Depth: 9
                                    ControlType: ButtonControl    ClassName:     AutomationId:     Rect: (1639, 776, 1662, 798)    Name: Clear Console    Handle: 0x0(0)    Depth: 9
                                    ControlType: CheckBoxControl    ClassName:     AutomationId:     Rect: (1662, 776, 1685, 798)    Name: Scroll Lock    Handle: 0x0(0)    Depth: 9    CurrentToggleState: ToggleState.Off
                                    ControlType: CheckBoxControl    ClassName:     AutomationId:     Rect: (1685, 776, 1708, 798)    Name: Word Wrap    Handle: 0x0(0)    Depth: 9    CurrentToggleState: ToggleState.Off
                                    ControlType: CheckBoxControl    ClassName:     AutomationId:     Rect: (1708, 776, 1731, 798)    Name: Show Console When Standard Out...    Handle: 0x0(0)    Depth: 9    CurrentToggleState: ToggleState.On
                                    ControlType: CheckBoxControl    ClassName:     AutomationId:     Rect: (1731, 776, 1754, 798)    Name: Show Console When Standard Err...    Handle: 0x0(0)    Depth: 9    CurrentToggleState: ToggleState.On
                                    ControlType: SeparatorControl    ClassName:     AutomationId:     Rect: (1754, 776, 1762, 798)    Name:     Handle: 0x0(0)    Depth: 9
                                    ControlType: CheckBoxControl    ClassName:     AutomationId:     Rect: (1762, 776, 1785, 798)    Name: Pin Console    Handle: 0x0(0)    Depth: 9    CurrentToggleState: ToggleState.Off
                                    ControlType: SplitButtonControl    ClassName:     AutomationId:     Rect: (1785, 776, 1825, 798)    Name: Display Selected Console    Handle: 0x0(0)    Depth: 9
                                    ControlType: SplitButtonControl    ClassName:     AutomationId:     Rect: (1825, 776, 1865, 798)    Name: Open Console    Handle: 0x0(0)    Depth: 9
                            ControlType: ToolBarControl    ClassName: ToolbarWindow32    AutomationId: 721774    Rect: (1865, 776, 1911, 799)    Name:     Handle: 0xB036E(721774)    Depth: 7
                                ControlType: ButtonControl    ClassName:     AutomationId:     Rect: (1865, 776, 1888, 798)    Name: Minimize    Handle: 0x0(0)    Depth: 8
                                ControlType: ButtonControl    ClassName:     AutomationId:     Rect: (1888, 776, 1911, 798)    Name: Maximize    Handle: 0x0(0)    Depth: 8
                            ControlType: PaneControl    ClassName: SWT_Window0    AutomationId: 721786    Rect: (529, 802, 1916, 1011)    Name:     Handle: 0xB037A(721786)    Depth: 7
                                ControlType: PaneControl    ClassName: SWT_Window0    AutomationId: 787316    Rect: (529, 802, 1916, 1011)    Name: Console    Handle: 0xC0374(787316)    Depth: 8
                                    ControlType: TextControl    ClassName: Static    AutomationId: 197616    Rect: (529, 802, 1916, 819)    Name: test.py [C:\Users\58-pc\Virtua...    Handle: 0x303F0(197616)    Depth: 9
                                    ControlType: ImageControl    ClassName: Static    AutomationId: 2031920    Rect: (529, 819, 1916, 821)    Name:     Handle: 0x1F0130(2031920)    Depth: 9
                                    ControlType: PaneControl    ClassName: SWT_Window0    AutomationId: 723024    Rect: (529, 821, 1916, 1011)    Name:     Handle: 0xB0850(723024)    Depth: 9
                                        ControlType: PaneControl    ClassName: SWT_Window0    AutomationId: 590698    Rect: (529, 821, 1916, 1011)    Name:     Handle: 0x9036A(590698)    Depth: 10
                                            ControlType: EditControl    ClassName: SWT_Window0    AutomationId: 920936    Rect: (529, 821, 1916, 1011)    Name:     Handle: 0xE0D68(920936)    Depth: 11    Value: UIAutomation 1.1.10 (Python 3.6.5, 64 bit)
please wait for 3 seconds

2018-09-27 11:24:31.352 Function: main, Line: 78 -> Starts, Current Cursor Position: (605, 146)
ControlType: WindowControl    ClassName: SWT_Window0    AutomationId:     Rect: (-8, -8, 1928, 1048)    Name: Eclipse SDK    Handle: 0x1A0D18(1707288)    Depth: 0
    ControlType: PaneControl    ClassName: SWT_Window0    AutomationId: 1968354    Rect: (1, 76, 1919, 1014)    Name:     Handle: 0x1E08E2(1968354)    Depth: 1
        ControlType: PaneControl    ClassName: SWT_Window0    AutomationId: 2231470    Rect: (1, 76, 1919, 1014)    Name:     Handle: 0x220CAE(2231470)    Depth: 2
            ControlType: PaneControl    ClassName: SWT_Window0    AutomationId: 1772702    Rect: (1, 76, 1919, 1014)    Name:     Handle: 0x1B0C9E(1772702)    Depth: 3
                ControlType: PaneControl    ClassName: SWT_Window0    AutomationId: 1117422    Rect: (1, 76, 1919, 1014)    Name: <PyDev>    Handle: 0x110CEE(1117422)    Depth: 4
                    ControlType: PaneControl    ClassName: SWT_Window0    AutomationId: 789524    Rect: (1, 76, 1919, 1014)    Name:     Handle: 0xC0C14(789524)    Depth: 5
                        ControlType: TabControl    ClassName: SWT_Window0    AutomationId: 2362020    Rect: (1, 76, 522, 1014)    Name: PyDev Package Explorer    Handle: 0x240AA4(2362020)    Depth: 6
                            ControlType: PaneControl    ClassName: SWT_Window0    AutomationId: 134460    Rect: (342, 78, 468, 101)    Name:     Handle: 0x20D3C(134460)    Depth: 7
                                ControlType: ToolBarControl    ClassName: ToolbarWindow32    AutomationId: 328680    Rect: (342, 78, 442, 100)    Name:     Handle: 0x503E8(328680)    Depth: 8
                                    ControlType: ButtonControl    ClassName:     AutomationId:     Rect: (342, 78, 365, 100)    Name: Collapse All     Handle: 0x0(0)    Depth: 9
                                    ControlType: CheckBoxControl    ClassName:     AutomationId:     Rect: (365, 78, 388, 100)    Name: Link with Editor    Handle: 0x0(0)    Depth: 9    CurrentToggleState: ToggleState.Off
                                    ControlType: SeparatorControl    ClassName:     AutomationId:     Rect: (388, 78, 396, 100)    Name:     Handle: 0x0(0)    Depth: 9
                                    ControlType: CheckBoxControl    ClassName:     AutomationId:     Rect: (396, 78, 419, 100)    Name: Focus on Active Task (Alt+Clic...    Handle: 0x0(0)    Depth: 9    CurrentToggleState: ToggleState.Off
                                    ControlType: ButtonControl    ClassName:     AutomationId:     Rect: (419, 78, 442, 100)    Name: Setup custom filters.    Handle: 0x0(0)    Depth: 9
                                ControlType: ToolBarControl    ClassName: ToolbarWindow32    AutomationId: 134458    Rect: (445, 78, 468, 100)    Name:     Handle: 0x20D3A(134458)    Depth: 8
                                    ControlType: ButtonControl    ClassName:     AutomationId:     Rect: (445, 78, 468, 100)    Name: View Menu    Handle: 0x0(0)    Depth: 9
                            ControlType: ToolBarControl    ClassName: ToolbarWindow32    AutomationId: 328668    Rect: (468, 78, 514, 101)    Name:     Handle: 0x503DC(328668)    Depth: 7
                                ControlType: ButtonControl    ClassName:     AutomationId:     Rect: (468, 78, 491, 100)    Name: Minimize    Handle: 0x0(0)    Depth: 8
                                ControlType: ButtonControl    ClassName:     AutomationId:     Rect: (491, 78, 514, 100)    Name: Maximize    Handle: 0x0(0)    Depth: 8
                            ControlType: PaneControl    ClassName: SWT_Window0    AutomationId: 1116722    Rect: (4, 104, 519, 1011)    Name:     Handle: 0x110A32(1116722)    Depth: 7
                                ControlType: PaneControl    ClassName: SWT_Window0    AutomationId: 197612    Rect: (4, 104, 519, 1011)    Name: PyDev Package Explorer    Handle: 0x303EC(197612)    Depth: 8
                                    ControlType: PaneControl    ClassName: SWT_Window0    AutomationId: 263146    Rect: (4, 104, 519, 1011)    Name:     Handle: 0x403EA(263146)    Depth: 9
                                        ControlType: PaneControl    ClassName: SWT_Window0    AutomationId: 984052    Rect: (4, 104, 519, 1011)    Name:     Handle: 0xF03F4(984052)    Depth: 10
                                            ControlType: TreeControl    ClassName: SysTreeView32    AutomationId: 263172    Rect: (4, 104, 536, 1011)    Name:     Handle: 0x40404(263172)    Depth: 11
                                                ControlType: TreeItemControl    ClassName:     AutomationId:     Rect: (45, 104, 104, 124)    Name: autotools    Handle: 0x0(0)    Depth: 12    CurrentIsSelected: False    CurrentExpandCollapseState: ExpandCollapseState.Collapsed
                                                ControlType: TreeItemControl    ClassName:     AutomationId:     Rect: (45, 124, 111, 144)    Name: delegation    Handle: 0x0(0)    Depth: 12    CurrentIsSelected: False    CurrentExpandCollapseState: ExpandCollapseState.Collapsed
                                                ControlType: TreeItemControl    ClassName:     AutomationId:     Rect: (45, 144, 245, 164)    Name: > httprunner [HttpRunner maste...    Handle: 0x0(0)    Depth: 12    CurrentIsSelected: False    CurrentExpandCollapseState: ExpandCollapseState.Collapsed
                                                ControlType: TreeItemControl    ClassName:     AutomationId:     Rect: (45, 164, 84, 184)    Name: loperf    Handle: 0x0(0)    Depth: 12    CurrentIsSelected: False    CurrentExpandCollapseState: ExpandCollapseState.Collapsed
                                                ControlType: TreeItemControl    ClassName:     AutomationId:     Rect: (45, 184, 312, 204)    Name: > py-dsf-client [py-dsf-client...    Handle: 0x0(0)    Depth: 12    CurrentIsSelected: False    CurrentExpandCollapseState: ExpandCollapseState.Collapsed
                                                ControlType: TreeItemControl    ClassName:     AutomationId:     Rect: (45, 204, 156, 224)    Name: > rtsf [rtsf master]    Handle: 0x0(0)    Depth: 12    CurrentIsSelected: False    CurrentExpandCollapseState: ExpandCollapseState.Collapsed
                                                ControlType: TreeItemControl    ClassName:     AutomationId:     Rect: (45, 224, 94, 244)    Name: rtsf-wpf    Handle: 0x0(0)    Depth: 12    CurrentIsSelected: False    CurrentExpandCollapseState: ExpandCollapseState.Expanded
                                                    ControlType: TreeItemControl    ClassName:     AutomationId:     Rect: (64, 244, 133, 264)    Name: wpfuidriver    Handle: 0x0(0)    Depth: 13    CurrentIsSelected: False    CurrentExpandCollapseState: ExpandCollapseState.Collapsed
                                                    ControlType: TreeItemControl    ClassName:     AutomationId:     Rect: (64, 264, 106, 284)    Name: test.py    Handle: 0x0(0)    Depth: 13    CurrentIsSelected: True    CurrentExpandCollapseState: ExpandCollapseState.Collapsed
                                                    ControlType: TreeItemControl    ClassName:     AutomationId:     Rect: (64, 284, 295, 304)    Name: C:\Users\58-pc\Vi ... Scripts\...    Handle: 0x0(0)    Depth: 13    CurrentIsSelected: False    CurrentExpandCollapseState: ExpandCollapseState.Collapsed
                                                ControlType: TreeItemControl    ClassName:     AutomationId:     Rect: (45, 304, 86, 324)    Name: test_pj    Handle: 0x0(0)    Depth: 12    CurrentIsSelected: False    CurrentExpandCollapseState: ExpandCollapseState.Collapsed
                                                ControlType: TreeItemControl    ClassName:     AutomationId:     Rect: (45, 324, 75, 344)    Name: tetet    Handle: 0x0(0)    Depth: 12    CurrentIsSelected: False    CurrentExpandCollapseState: ExpandCollapseState.Collapsed
                                                ControlType: TreeItemControl    ClassName:     AutomationId:     Rect: (45, 344, 199, 364)    Name: RemoteSystemsTempFiles    Handle: 0x0(0)    Depth: 12    CurrentIsSelected: False    CurrentExpandCollapseState: ExpandCollapseState.Collapsed
                            ControlType: TabItemControl    ClassName:     AutomationId:     Rect: (2, 77, 192, 101)    Name: PyDev Package Explorer    Handle: 0x0(0)    Depth: 7    CurrentIsSelected: True
                        ControlType: PaneControl    ClassName: SWT_Window0    AutomationId: 328678    Rect: (526, 76, 1550, 770)    Name:     Handle: 0x503E6(328678)    Depth: 6
                            ControlType: PaneControl    ClassName: SWT_Window0    AutomationId: 197594    Rect: (526, 76, 1550, 770)    Name:     Handle: 0x303DA(197594)    Depth: 7
